1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
1:      I:5 MemberExpression callee () [$(document).ready]  Parent:33, Self:34
1:       I:6 CallExpression object () [$(document)]  Parent:44, Self:45
1:        I:7 Identifier callee () [$]  Parent:55, Self:56
1:         I:8 Identifier 0 () [document]  Parent:68, Self:69
1:       I:6 Identifier property () [ready]  Parent:80, Self:81
1:       I:6 FunctionExpression 0 () [function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$sb(10,'bb',_$gXLoca]  Parent:94, Self:95
1:        BlockStatement
3:          FunctionDeclaration
3:           I:10 Identifier id () [b5]  Parent:130, Self:131
3:            I:11 Identifier 0 () [b]  Parent:143, Self:144
4:           BlockStatement
5:             FunctionDeclaration
5:              I:13 Identifier id () [b55]  Parent:178, Self:179
5:               I:14 Identifier 0 () [b]  Parent:191, Self:192
6:              BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0
7:                I:15 ReturnStatement 0 () [return b+2;]  Parent:215, Self:216
7:                 L:I:16 BinaryExpression argument (+) [b+2]  Parent:226, Self:227
7:                  L:I:17 Identifier left () [b]  Parent:237, Self:238
7:                  R:I:17 Literal right () [2]  Parent:250, Self:251
--------------- END --------------- 
10:             ExpressionStatement
10:              I:13 CallExpression expression () [_$sb(10,'bb',_$gXLocal)]  Parent:275, Self:276
10:               I:14 Identifier callee () [_$sb]  Parent:286, Self:287
10:                I:15 Literal 0 () [10]  Parent:299, Self:300
10:                I:15 Literal 1 () ['bb']  Parent:312, Self:313
10:                I:15 Identifier 2 () [_$gXLocal]  Parent:325, Self:326
10:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.0.body.body.2.declarations.0
10:               I:14 VariableDeclarator 0 (=) [bb = _$set(10,'VariableDeclaration','0','bb',bb,'b55(b)*4',(_$v[1]=b55(b))*4,'=','1',_$gXLocal,1,'1=]  Parent:349, Self:350
10:                L:I:15 Identifier id () [bb]  Parent:360, Self:361
10:                R:I:15 CallExpression init () [_$set(10,'VariableDeclaration','0','bb',bb,'b55(b)*4',(_$v[1]=b55(b))*4,'=','1',_$gXLocal,1,'1=b55(b]  Parent:372, Self:373
10:                 L:I:16 Identifier callee () [_$set]  Parent:383, Self:384
10:                  L:I:17 Literal 0 () [10]  Parent:396, Self:397
10:                  R:I:17 Literal 1 () ['VariableDeclaration']  Parent:409, Self:410
10:                  L:I:17 Literal 2 () ['0']  Parent:422, Self:423
10:                  R:I:17 Literal 3 () ['bb']  Parent:435, Self:436
10:                  L:I:17 Identifier 4 () [bb]  Parent:448, Self:449
10:                  R:I:17 Literal 5 () ['b55(b)*4']  Parent:460, Self:461
10:                  L:I:17 BinaryExpression 6 (*) [(_$v[1]=b55(b))*4]  Parent:473, Self:474
10:                   L:I:18 AssignmentExpression left (=) [_$v[1]=b55(b)]  Parent:484, Self:485
10:                    L:I:19 MemberExpression left () [_$v[1]]  Parent:496, Self:497
10:                     L:I:20 Identifier object () [_$v]  Parent:507, Self:508
10:                     R:I:20 Literal property () [1]  Parent:519, Self:520
10:                    R:I:19 CallExpression right () [b55(b)]  Parent:533, Self:534
10:                     L:I:20 Identifier callee () [b55]  Parent:544, Self:545
10:                      L:I:21 Identifier 0 () [b]  Parent:557, Self:558
10:                   R:I:18 Literal right () [4]  Parent:570, Self:571
10:                  R:I:17 Literal 7 () ['=']  Parent:583, Self:584
10:                  L:I:17 Literal 8 () ['1']  Parent:596, Self:597
10:                  R:I:17 Identifier 9 () [_$gXLocal]  Parent:609, Self:610
10:                  L:I:17 Literal 10 () [1]  Parent:621, Self:622
10:                  R:I:17 Literal 11 () ['1=b55(b)']  Parent:634, Self:635
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.0.body.body.3
12:             I:12 ReturnStatement 3 () [return b;]  Parent:648, Self:649
12:              L:I:13 Identifier argument () [b]  Parent:659, Self:660
--------------- END --------------- 
15:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.1.declarations.0
15:            I:11 VariableDeclarator 0 (=) [cc = function() { return 1; }]  Parent:684, Self:685
15:             L:I:12 Identifier id () [cc]  Parent:695, Self:696
15:             R:I:12 FunctionExpression init () [function() { return 1; }]  Parent:707, Self:708
--------------- END --------------- 
15:              BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0
15:                I:15 ReturnStatement 0 () [return 1;]  Parent:732, Self:733
15:                 L:I:16 Literal argument () [1]  Parent:743, Self:744
--------------- END --------------- 
16:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.2.declarations.0
16:            I:11 VariableDeclarator 0 (=) [bb = function(a,b,c) { _$sb(16,'d',_$gXLocal);var d = _$set(16,'BlockStatement > VariableDeclaration]  Parent:770, Self:771
16:             L:I:12 Identifier id () [bb]  Parent:781, Self:782
16:             R:I:12 FunctionExpression init () [function(a,b,c) { _$sb(16,'d',_$gXLocal);var d = _$set(16,'BlockStatement > VariableDeclaration','0']  Parent:793, Self:794
16:               L:I:14 Identifier 0 () [a]  Parent:806, Self:807
16:               R:I:14 Identifier 1 () [b]  Parent:818, Self:819
16:               L:I:14 Identifier 2 () [c]  Parent:830, Self:831
--------------- END --------------- 
16:              BlockStatement
16:                ExpressionStatement
16:                 I:16 CallExpression expression () [_$sb(16,'d',_$gXLocal)]  Parent:865, Self:866
16:                  I:17 Identifier callee () [_$sb]  Parent:876, Self:877
16:                   I:18 Literal 0 () [16]  Parent:889, Self:890
16:                   I:18 Literal 1 () ['d']  Parent:902, Self:903
16:                   I:18 Identifier 2 () [_$gXLocal]  Parent:915, Self:916
16:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.declarations.0
16:                  I:17 VariableDeclarator 0 (=) [d = _$set(16,'BlockStatement > VariableDeclaration','0','d',d,'0',0,'=','1',_$gXLocal,0)]  Parent:939, Self:940
16:                   L:I:18 Identifier id () [d]  Parent:950, Self:951
16:                   R:I:18 CallExpression init () [_$set(16,'BlockStatement > VariableDeclaration','0','d',d,'0',0,'=','1',_$gXLocal,0)]  Parent:962, Self:963
16:                    L:I:19 Identifier callee () [_$set]  Parent:973, Self:974
16:                     L:I:20 Literal 0 () [16]  Parent:986, Self:987
16:                     R:I:20 Literal 1 () ['BlockStatement > VariableDeclaration']  Parent:999, Self:1000
16:                     L:I:20 Literal 2 () ['0']  Parent:1012, Self:1013
16:                     R:I:20 Literal 3 () ['d']  Parent:1025, Self:1026
16:                     L:I:20 Identifier 4 () [d]  Parent:1038, Self:1039
16:                     R:I:20 Literal 5 () ['0']  Parent:1050, Self:1051
16:                     L:I:20 Literal 6 () [0]  Parent:1063, Self:1064
16:                     R:I:20 Literal 7 () ['=']  Parent:1076, Self:1077
16:                     L:I:20 Literal 8 () ['1']  Parent:1089, Self:1090
16:                     R:I:20 Identifier 9 () [_$gXLocal]  Parent:1102, Self:1103
16:                     L:I:20 Literal 10 () [0]  Parent:1114, Self:1115
--------------- END --------------- 
16:                ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.expression
16:                 I:16 AssignmentExpression expression (=) [d = _$set(16,'ExpressionStatement','expression','d',d,'b+c',b+c,'=','0',_$gXLocal,0)]  Parent:1139, Self:1140
16:                  L:I:17 Identifier left () [d]  Parent:1151, Self:1152
16:                  R:I:17 CallExpression right () [_$set(16,'ExpressionStatement','expression','d',d,'b+c',b+c,'=','0',_$gXLocal,0)]  Parent:1163, Self:1164
16:                   L:I:18 Identifier callee () [_$set]  Parent:1174, Self:1175
16:                    L:I:19 Literal 0 () [16]  Parent:1187, Self:1188
16:                    R:I:19 Literal 1 () ['ExpressionStatement']  Parent:1200, Self:1201
16:                    L:I:19 Literal 2 () ['expression']  Parent:1213, Self:1214
16:                    R:I:19 Literal 3 () ['d']  Parent:1226, Self:1227
16:                    L:I:19 Identifier 4 () [d]  Parent:1239, Self:1240
16:                    R:I:19 Literal 5 () ['b+c']  Parent:1251, Self:1252
16:                    L:I:19 BinaryExpression 6 (+) [b+c]  Parent:1264, Self:1265
16:                     L:I:20 Identifier left () [b]  Parent:1275, Self:1276
16:                     R:I:20 Identifier right () [c]  Parent:1288, Self:1289
16:                    R:I:19 Literal 7 () ['=']  Parent:1300, Self:1301
16:                    L:I:19 Literal 8 () ['0']  Parent:1313, Self:1314
16:                    R:I:19 Identifier 9 () [_$gXLocal]  Parent:1326, Self:1327
16:                    L:I:19 Literal 10 () [0]  Parent:1338, Self:1339
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.3
16:                I:15 ReturnStatement 3 () [return a-d;]  Parent:1351, Self:1352
16:                 L:I:16 BinaryExpression argument (-) [a-d]  Parent:1362, Self:1363
16:                  L:I:17 Identifier left () [a]  Parent:1373, Self:1374
16:                  R:I:17 Identifier right () [d]  Parent:1386, Self:1387
--------------- END --------------- 
18:          FunctionDeclaration
18:           I:10 Identifier id () [dd]  Parent:1411, Self:1412
19:           BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.3.body.body.0
20:             I:12 ReturnStatement 0 () [return 2;]  Parent:1436, Self:1437
20:              L:I:13 Literal argument () [2]  Parent:1447, Self:1448
--------------- END --------------- 
24:          FunctionDeclaration
24:           I:10 Identifier id () [a5]  Parent:1472, Self:1473
24:            I:11 Identifier 0 () [a]  Parent:1485, Self:1486
25:           BlockStatement
26:             FunctionDeclaration
26:              I:13 Identifier id () [a55]  Parent:1520, Self:1521
26:               I:14 Identifier 0 () [a]  Parent:1533, Self:1534
27:              BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0
28:                I:15 ReturnStatement 0 () [return a+1;]  Parent:1557, Self:1558
28:                 L:I:16 BinaryExpression argument (+) [a+1]  Parent:1568, Self:1569
28:                  L:I:17 Identifier left () [a]  Parent:1579, Self:1580
28:                  R:I:17 Literal right () [1]  Parent:1592, Self:1593
--------------- END --------------- 
31:             ExpressionStatement
31:              I:13 CallExpression expression () [_$sb(31,'aa',_$gXLocal)]  Parent:1617, Self:1618
31:               I:14 Identifier callee () [_$sb]  Parent:1628, Self:1629
31:                I:15 Literal 0 () [31]  Parent:1641, Self:1642
31:                I:15 Literal 1 () ['aa']  Parent:1654, Self:1655
31:                I:15 Identifier 2 () [_$gXLocal]  Parent:1667, Self:1668
31:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.2.declarations.0
31:               I:14 VariableDeclarator 0 (=) [aa = _$set(31,'VariableDeclaration','0','aa',aa,'a55(a)*2',(_$v[2]=a55(a))*2,'=','1',_$gXLocal,1,'2=]  Parent:1691, Self:1692
31:                L:I:15 Identifier id () [aa]  Parent:1702, Self:1703
31:                R:I:15 CallExpression init () [_$set(31,'VariableDeclaration','0','aa',aa,'a55(a)*2',(_$v[2]=a55(a))*2,'=','1',_$gXLocal,1,'2=a55(a]  Parent:1714, Self:1715
31:                 L:I:16 Identifier callee () [_$set]  Parent:1725, Self:1726
31:                  L:I:17 Literal 0 () [31]  Parent:1738, Self:1739
31:                  R:I:17 Literal 1 () ['VariableDeclaration']  Parent:1751, Self:1752
31:                  L:I:17 Literal 2 () ['0']  Parent:1764, Self:1765
31:                  R:I:17 Literal 3 () ['aa']  Parent:1777, Self:1778
31:                  L:I:17 Identifier 4 () [aa]  Parent:1790, Self:1791
31:                  R:I:17 Literal 5 () ['a55(a)*2']  Parent:1802, Self:1803
31:                  L:I:17 BinaryExpression 6 (*) [(_$v[2]=a55(a))*2]  Parent:1815, Self:1816
31:                   L:I:18 AssignmentExpression left (=) [_$v[2]=a55(a)]  Parent:1826, Self:1827
31:                    L:I:19 MemberExpression left () [_$v[2]]  Parent:1838, Self:1839
31:                     L:I:20 Identifier object () [_$v]  Parent:1849, Self:1850
31:                     R:I:20 Literal property () [2]  Parent:1861, Self:1862
31:                    R:I:19 CallExpression right () [a55(a)]  Parent:1875, Self:1876
31:                     L:I:20 Identifier callee () [a55]  Parent:1886, Self:1887
31:                      L:I:21 Identifier 0 () [a]  Parent:1899, Self:1900
31:                   R:I:18 Literal right () [2]  Parent:1912, Self:1913
31:                  R:I:17 Literal 7 () ['=']  Parent:1925, Self:1926
31:                  L:I:17 Literal 8 () ['1']  Parent:1938, Self:1939
31:                  R:I:17 Identifier 9 () [_$gXLocal]  Parent:1951, Self:1952
31:                  L:I:17 Literal 10 () [1]  Parent:1963, Self:1964
31:                  R:I:17 Literal 11 () ['2=a55(a)']  Parent:1976, Self:1977
--------------- END --------------- 
33:             IfStatement
33:              I:13 CallExpression test () [_$evl(33,'IfStatement','test','a<10', a<10,_$gXLocal, 0)]  Parent:2001, Self:2002
33:               I:14 Identifier callee () [_$evl]  Parent:2012, Self:2013
33:                I:15 Literal 0 () [33]  Parent:2025, Self:2026
33:                I:15 Literal 1 () ['IfStatement']  Parent:2038, Self:2039
33:                I:15 Literal 2 () ['test']  Parent:2051, Self:2052
33:                I:15 Literal 3 () ['a<10']  Parent:2064, Self:2065
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.3.test.arguments.4
33:                I:15 BinaryExpression 4 (<) [a<10]  Parent:2077, Self:2078
33:                 L:I:16 Identifier left () [a]  Parent:2088, Self:2089
33:                 R:I:16 Literal right () [10]  Parent:2101, Self:2102
--------------- END --------------- 
33:                I:15 Identifier 5 () [_$gXLocal]  Parent:2114, Self:2115
33:                I:15 Literal 6 () [0]  Parent:2126, Self:2127
33:              BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.3.consequent.body.0
33:                I:15 ReturnStatement 0 () [return aa+10;]  Parent:2151, Self:2152
33:                 L:I:16 BinaryExpression argument (+) [aa+10]  Parent:2162, Self:2163
33:                  L:I:17 Identifier left () [aa]  Parent:2173, Self:2174
33:                  R:I:17 Literal right () [10]  Parent:2186, Self:2187
--------------- END --------------- 
34:              IfStatement
34:               I:14 CallExpression test () [_$evl(34,'IfStatement','test','a>100', a>100,_$gXLocal, 0)]  Parent:2210, Self:2211
34:                I:15 Identifier callee () [_$evl]  Parent:2221, Self:2222
34:                 I:16 Literal 0 () [34]  Parent:2234, Self:2235
34:                 I:16 Literal 1 () ['IfStatement']  Parent:2247, Self:2248
34:                 I:16 Literal 2 () ['test']  Parent:2260, Self:2261
34:                 I:16 Literal 3 () ['a>100']  Parent:2273, Self:2274
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.4.body.body.3.alternate.test.arguments.4
